"Home Team","Away Team","Date","Contest","Home Goals","Away Goals","Home Advantage"
"Spain","Northern Ireland","11/21/07","EUC-Q",1,0,1
"Sweden","Northern Ireland","10/17/07","EUC-Q",1,1,1
"Denmark","Spain","10/13/07","EUC-Q",1,3,1
"Latvia","Northern Ireland","9/8/07","EUC-Q",1,0,1
"Iceland","Spain","9/8/07","EUC-Q",1,1,1
"Iceland","Liechtenstein","6/2/07","EUC-Q",1,1,1
"Liechtenstein","Latvia","3/28/07","EUC-Q",1,0,1
"Spain","Iceland","3/28/07","EUC-Q",1,0,1
"Liechtenstein","Northern Ireland","3/24/07","EUC-Q",1,4,1
"Iceland","Sweden","10/11/06","EUC-Q",1,2,1
"Northern Ireland","Latvia","10/11/06","EUC-Q",1,0,1
"Bulgaria","Romania","11/17/07","EUC-Q",1,0,1
"Netherlands","Luxembourg","11/17/07","EUC-Q",1,0,1
"Albania","Bulgaria","10/17/07","EUC-Q",1,1,1
"Romania","Netherlands","10/13/07","EUC-Q",1,0,1
"Slovenia","Belarus","9/12/07","EUC-Q",1,0,1
"Belarus","Romania","9/8/07","EUC-Q",1,3,1
"Slovenia","Romania","6/2/07","EUC-Q",1,2,1
"Luxembourg","Belarus","3/24/07","EUC-Q",1,2,1
"Bulgaria","Netherlands","10/7/06","EUC-Q",1,1,1
"Wales","Finland","9/10/03","EUC-Q",1,1,1
"Serbia and Montenegro","Italy","9/10/03","EUC-Q",1,1,1
"Azerbaijan","Finland","9/6/03","EUC-Q",1,2,1
"Serbia and Montenegro","Wales","8/20/03","EUC-Q",1,0,1
"Italy","Serbia and Montenegro","10/12/02","EUC-Q",1,1,1
"Malta","Cyprus","6/7/03","EUC-Q",1,2,1
"Malta","Slovenia","4/30/03","EUC-Q",1,3,1
"Israel","France","4/2/03","EUC-Q",1,2,1
"Cyprus","Israel","3/29/03","EUC-Q",1,1,1
"Cyprus","France","9/7/02","EUC-Q",1,2,1
"Hungary","Poland","10/11/03","EUC-Q",1,2,1
"Hungary","Sweden","4/2/03","EUC-Q",1,2,1
"Sweden","Hungary","10/12/02","EUC-Q",1,1,1
"Scotland","Lithuania","10/11/03","EUC-Q",1,0,1
"Faroe Islands","Lithuania","9/10/03","EUC-Q",1,3,1
"Faroe Islands","Iceland","8/20/03","EUC-Q",1,2,1
"Scotland","Germany","6/7/03","EUC-Q",1,1,1
"Lithuania","Scotland","4/2/03","EUC-Q",1,0,1
"Germany","Lithuania","3/29/03","EUC-Q",1,1,1
"Bosnia-Herzegovina","Denmark","10/11/03","EUC-Q",1,1,1
"Norway","Luxembourg","10/11/03","EUC-Q",1,0,1
"Bosnia-Herzegovina","Norway","9/6/03","EUC-Q",1,0,1
"Norway","Romania","6/11/03","EUC-Q",1,1,1
"Denmark","Norway","6/7/03","EUC-Q",1,0,1
"Belarus","Czech Republic","9/6/03","EUC-Q",1,3,1
"Moldova","Austria","6/7/03","EUC-Q",1,0,1
"Moldova","Netherlands","4/2/03","EUC-Q",1,2,1
"Netherlands","Czech Republic","3/29/03","EUC-Q",1,1,1
"Greece","Northern Ireland","10/11/03","EUC-Q",1,0,1
"Greece","Ukraine","6/11/03","EUC-Q",1,0,1
"Armenia","Northern Ireland","3/29/03","EUC-Q",1,0,1
"Slovakia","Macedonia","9/10/03","EUC-Q",1,1,1
"Macedonia","England","9/6/03","EUC-Q",1,2,1
"Macedonia","Turkey","10/12/02","EUC-Q",1,2,1
"Slovakia","England","10/12/02","EUC-Q",1,2,1
"Liechtenstein","Macedonia","9/8/02","EUC-Q",1,1,1
"Croatia","Bulgaria","10/11/03","EUC-Q",1,0,1
"Republic of Ireland","Russia","9/6/03","EUC-Q",1,1,1
"Georgia","Russia","4/30/03","EUC-Q",1,0,1
"Georgia","Republic of Ireland","3/29/03","EUC-Q",1,2,1
"Republic of Ireland","Switzerland","10/16/02","EUC-Q",1,2,1
"Albania","Switzerland","10/12/02","EUC-Q",1,1,1
"Latvia","Kazakhstan","10/13/15","EUC-Q",0,1,1
"Czech Republic","Turkey","10/10/15","EUC-Q",0,2,1
"Iceland","Kazakhstan","9/6/15","EUC-Q",0,0,1
"Netherlands","Iceland","9/3/15","EUC-Q",0,1,1
"Kazakhstan","Turkey","6/12/15","EUC-Q",0,1,1
"Latvia","Netherlands","6/12/15","EUC-Q",0,2,1
"Kazakhstan","Iceland","3/28/15","EUC-Q",0,3,1
"Latvia","Iceland","10/10/14","EUC-Q",0,3,1
"Kazakhstan","Latvia","9/9/14","EUC-Q",0,0,1
"Wales","Israel","9/6/15","EUC-Q",0,0,1
"Cyprus","Belgium","9/6/15","EUC-Q",0,1,1
"Cyprus","Wales","9/3/15","EUC-Q",0,1,1
"Israel","Wales","3/28/15","EUC-Q",0,3,1
"Andorra","Bosnia-Herzegovina","3/28/15","EUC-Q",0,3,1
"Belgium","Wales","11/16/14","EUC-Q",0,0,1
"Wales","Bosnia-Herzegovina","10/10/14","EUC-Q",0,0,1
"Israel","Belgium","3/31/15","EUC-Q",0,1,1
"Ukraine","Spain","10/12/15","EUC-Q",0,1,1
"Belarus","Macedonia","10/12/15","EUC-Q",0,0,1
"Slovakia","Belarus","10/9/15","EUC-Q",0,1,1
"Macedonia","Ukraine","10/9/15","EUC-Q",0,2,1
"Slovakia","Ukraine","9/8/15","EUC-Q",0,0,1
"Macedonia","Spain","9/8/15","EUC-Q",0,1,1
"Belarus","Spain","6/14/15","EUC-Q",0,1,1
"Luxembourg","Ukraine","11/15/14","EUC-Q",0,3,1
"Macedonia","Slovakia","11/15/14","EUC-Q",0,2,1
"Luxembourg","Spain","10/12/14","EUC-Q",0,4,1
"Belarus","Ukraine","10/9/14","EUC-Q",0,2,1
"Ukraine","Slovakia","9/8/14","EUC-Q",0,1,1
"Gibraltar","Scotland","10/11/15","EUC-Q",0,6,1
"Gibraltar","Republic of Ireland","9/4/15","EUC-Q",0,4,1
"Gibraltar","Germany","6/13/15","EUC-Q",0,7,1
"Georgia","Germany","3/29/15","EUC-Q",0,2,1
"Georgia","Poland","11/14/14","EUC-Q",0,4,1
"Gibraltar","Georgia","10/14/14","EUC-Q",0,3,1
"Gibraltar","Poland","9/7/14","EUC-Q",0,7,1
"San Marino","Slovenia","10/12/15","EUC-Q",0,2,1
"Lithuania","England","10/12/15","EUC-Q",0,3,1
"Estonia","Switzerland","10/12/15","EUC-Q",0,1,1
"San Marino","England","9/5/15","EUC-Q",0,6,1
"San Marino","Estonia","11/15/14","EUC-Q",0,0,1
"Estonia","England","10/12/14","EUC-Q",0,1,1
"Lithuania","Slovenia","10/12/14","EUC-Q",0,2,1
"San Marino","Switzerland","10/14/14","EUC-Q",0,4,1
"Switzerland","England","9/8/14","EUC-Q",0,2,1
"San Marino","Lithuania","9/8/14","EUC-Q",0,2,1
"Faroe Islands","Romania","10/11/15","EUC-Q",0,3,1
"Romania","Greece","9/7/15","EUC-Q",0,0,1
"Hungary","Romania","9/4/15","EUC-Q",0,0,1
"Greece","Finland","9/4/15","EUC-Q",0,1,1
"Finland","Hungary","6/13/15","EUC-Q",0,1,1
"Northern Ireland","Romania","6/13/15","EUC-Q",0,0,1
"Hungary","Greece","3/29/15","EUC-Q",0,0,1
"Greece","Faroe Islands","11/14/14","EUC-Q",0,1,1
"Finland","Romania","10/14/14","EUC-Q",0,2,1
"Faroe Islands","Hungary","10/14/14","EUC-Q",0,1,1
"Greece","Northern Ireland","10/14/14","EUC-Q",0,2,1
"Greece","Romania","9/7/14","EUC-Q",0,1,1
"Liechtenstein","Sweden","10/9/15","EUC-Q",0,2,1
"Liechtenstein","Russia","9/8/15","EUC-Q",0,7,1
"Moldova","Montenegro","9/8/15","EUC-Q",0,2,1
"Russia","Austria","6/14/15","EUC-Q",0,1,1
"Liechtenstein","Austria","3/27/15","EUC-Q",0,5,1
"Montenegro","Russia","3/27/15","EUC-Q",0,3,1
"Moldova","Sweden","3/27/15","EUC-Q",0,2,1
"Moldova","Liechtenstein","11/15/14","EUC-Q",0,1,1
"Liechtenstein","Montenegro","10/9/14","EUC-Q",0,0,1
"Malta","Croatia","10/13/15","EUC-Q",0,1,1
"Azerbaijan","Croatia","9/3/15","EUC-Q",0,0,1
"Bulgaria","Norway","9/3/15","EUC-Q",0,1,1
"Malta","Bulgaria","6/12/15","EUC-Q",0,1,1
"Norway","Azerbaijan","6/12/15","EUC-Q",0,0,1
"Azerbaijan","Norway","11/16/14","EUC-Q",0,1,1
"Malta","Italy","10/13/14","EUC-Q",0,1,1
"Malta","Norway","10/10/14","EUC-Q",0,3,1
"Bulgaria","Croatia","10/10/14","EUC-Q",0,1,1
"Norway","Italy","9/9/14","EUC-Q",0,2,1
"Armenia","Albania","10/11/15","EUC-Q",0,3,1
"Albania","Serbia","10/8/15","EUC-Q",0,2,1
"Armenia","Denmark","9/7/15","EUC-Q",0,0,1
"Albania","Portugal","9/7/15","EUC-Q",0,1,1
"Denmark","Albania","9/4/15","EUC-Q",0,0,1
"Serbia","Albania","10/14/14","EUC-Q",0,3,1
"Denmark","Portugal","10/14/14","EUC-Q",0,1,1
"Portugal","Albania","9/7/14","EUC-Q",0,1,1
"Kazakhstan","Austria","10/11/11","EUC-Q",0,0,1
"Austria","Turkey","9/6/11","EUC-Q",0,0,1
"Austria","Belgium","3/25/11","EUC-Q",0,2,1
"Kazakhstan","Germany","10/12/10","EUC-Q",0,3,1
"Kazakhstan","Belgium","10/8/10","EUC-Q",0,2,1
"Kazakhstan","Turkey","9/3/10","EUC-Q",0,3,1
"Belgium","Germany","9/3/10","EUC-Q",0,1,1
"Slovakia","Russia","10/7/11","EUC-Q",0,1,1
"Andorra","Republic of Ireland","10/7/11","EUC-Q",0,2,1
"Russia","Republic of Ireland","9/6/11","EUC-Q",0,0,1
"Slovakia","Armenia","9/6/11","EUC-Q",0,4,1
"Andorra","Armenia","9/2/11","EUC-Q",0,3,1
"Republic of Ireland","Slovakia","9/2/11","EUC-Q",0,0,1
"Macedonia","Republic of Ireland","6/4/11","EUC-Q",0,2,1
"Armenia","Russia","3/26/11","EUC-Q",0,0,1
"Andorra","Slovakia","3/26/11","EUC-Q",0,1,1
"Macedonia","Russia","10/12/10","EUC-Q",0,1,1
"Andorra","Macedonia","10/8/10","EUC-Q",0,2,1
"Russia","Slovakia","9/7/10","EUC-Q",0,1,1
"Armenia","Republic of Ireland","9/3/10","EUC-Q",0,1,1
"Andorra","Russia","9/3/10","EUC-Q",0,2,1
"Faroe Islands","Italy","9/2/11","EUC-Q",0,1,1
"Northern Ireland","Serbia","9/2/11","EUC-Q",0,1,1
"Faroe Islands","Slovenia","6/3/11","EUC-Q",0,2,1
"Northern Ireland","Slovenia","3/29/11","EUC-Q",0,0,1
"Slovenia","Italy","3/25/11","EUC-Q",0,1,1
"Estonia","Slovenia","10/12/10","EUC-Q",0,1,1
"Northern Ireland","Italy","10/8/10","EUC-Q",0,0,1
"Faroe Islands","Serbia","9/3/10","EUC-Q",0,3,1
"Slovenia","Northern Ireland","9/3/10","EUC-Q",0,1,1
"Romania","France","9/6/11","EUC-Q",0,0,1
"Luxembourg","Romania","9/2/11","EUC-Q",0,2,1
"Belarus","Bosnia-Herzegovina","9/2/11","EUC-Q",0,2,1
"Luxembourg","France","3/25/11","EUC-Q",0,2,1
"Luxembourg","Belarus","10/8/10","EUC-Q",0,0,1
"Belarus","Romania","9/7/10","EUC-Q",0,0,1
"Bosnia-Herzegovina","France","9/7/10","EUC-Q",0,2,1
"Luxembourg","Bosnia-Herzegovina","9/3/10","EUC-Q",0,3,1
"France","Belarus","9/3/10","EUC-Q",0,1,1
"Hungary","Finland","10/11/11","EUC-Q",0,0,1
"Finland","Netherlands","9/6/11","EUC-Q",0,2,1
"Moldova","Hungary","9/6/11","EUC-Q",0,2,1
"San Marino","Sweden","9/6/11","EUC-Q",0,5,1
"San Marino","Hungary","6/7/11","EUC-Q",0,3,1
"San Marino","Finland","6/3/11","EUC-Q",0,1,1
"Hungary","Netherlands","3/25/11","EUC-Q",0,4,1
"San Marino","Moldova","10/12/10","EUC-Q",0,2,1
"Moldova","Netherlands","10/8/10","EUC-Q",0,1,1
"San Marino","Netherlands","9/3/10","EUC-Q",0,5,1
"Malta","Israel","10/11/11","EUC-Q",0,2,1
"Israel","Greece","9/2/11","EUC-Q",0,1,1
"Georgia","Latvia","9/2/11","EUC-Q",0,1,1
"Malta","Greece","3/26/11","EUC-Q",0,1,1
"Georgia","Israel","9/7/10","EUC-Q",0,0,1
"Malta","Latvia","9/7/10","EUC-Q",0,2,1
"Croatia","Greece","9/7/10","EUC-Q",0,0,1
"Latvia","Croatia","9/3/10","EUC-Q",0,3,1
"Bulgaria","Wales","10/11/11","EUC-Q",0,1,1
"Bulgaria","England","9/2/11","EUC-Q",0,3,1
"Wales","England","3/26/11","EUC-Q",0,2,1
"Bulgaria","Switzerland","3/26/11","EUC-Q",0,0,1
"England","Montenegro","10/12/10","EUC-Q",0,0,1
"Wales","Bulgaria","10/8/10","EUC-Q",0,1,1
"Bulgaria","Montenegro","9/7/10","EUC-Q",0,1,1
"Cyprus","Portugal","9/2/11","EUC-Q",0,4,1
"Iceland","Denmark","6/4/11","EUC-Q",0,2,1
"Cyprus","Iceland","3/26/11","EUC-Q",0,0,1
"Czech Republic","Spain","10/7/11","EUC-Q",0,2,1
"Liechtenstein","Scotland","10/8/11","EUC-Q",0,1,1
"Lithuania","Liechtenstein","9/2/11","EUC-Q",0,0,1
"Liechtenstein","Czech Republic","10/12/10","EUC-Q",0,2,1
"Czech Republic","Lithuania","9/7/10","EUC-Q",0,1,1
"Lithuania","Scotland","9/3/10","EUC-Q",0,0,1
"Liechtenstein","Spain","9/3/10","EUC-Q",0,4,1
"Armenia","Kazakhstan","11/21/07","EUC-Q",0,1,1
"Azerbaijan","Belgium","11/21/07","EUC-Q",0,1,1
"Portugal","Finland","11/21/07","EUC-Q",0,0,1
"Azerbaijan","Portugal","10/13/07","EUC-Q",0,2,1
"Armenia","Serbia","10/13/07","EUC-Q",0,0,1
"Belgium","Finland","10/13/07","EUC-Q",0,0,1
"Finland","Poland","9/12/07","EUC-Q",0,0,1
"Serbia","Finland","9/8/07","EUC-Q",0,0,1
"Finland","Serbia","6/2/07","EUC-Q",0,2,1
"Belgium","Poland","11/15/06","EUC-Q",0,1,1
"Kazakhstan","Finland","10/11/06","EUC-Q",0,2,1
"Kazakhstan","Poland","10/7/06","EUC-Q",0,1,1
"Armenia","Finland","10/7/06","EUC-Q",0,0,1
"Armenia","Belgium","9/6/06","EUC-Q",0,1,1
"Belgium","Kazakhstan","8/16/06","EUC-Q",0,0,1
"Georgia","Lithuania","11/21/07","EUC-Q",0,2,1
"Faroe Islands","France","10/13/07","EUC-Q",0,6,1
"France","Scotland","9/12/07","EUC-Q",0,1,1
"Italy","France","9/8/07","EUC-Q",0,0,1
"Faroe Islands","Scotland","6/6/07","EUC-Q",0,2,1
"Lithuania","Italy","6/6/07","EUC-Q",0,2,1
"Faroe Islands","Ukraine","3/24/07","EUC-Q",0,2,1
"Lithuania","France","3/24/07","EUC-Q",0,1,1
"Faroe Islands","Lithuania","10/7/06","EUC-Q",0,1,1
"Faroe Islands","Georgia","8/16/06","EUC-Q",0,6,1
"Georgia","France","9/2/06","EUC-Q",0,3,1
"Turkey","Greece","10/17/07","EUC-Q",0,1,1
"Bosnia-Herzegovina","Norway","10/17/07","EUC-Q",0,2,1
"Bosnia-Herzegovina","Moldova","9/12/07","EUC-Q",0,1,1
"Moldova","Norway","9/8/07","EUC-Q",0,1,1
"Malta","Greece","3/28/07","EUC-Q",0,1,1
"Bosnia-Herzegovina","Greece","10/11/06","EUC-Q",0,4,1
"Hungary","Turkey","10/7/06","EUC-Q",0,1,1
"Moldova","Greece","9/2/06","EUC-Q",0,1,1
"Cyprus","Czech Republic","11/21/07","EUC-Q",0,2,1
"San Marino","Slovakia","11/21/07","EUC-Q",0,5,1
"Germany","Wales","11/21/07","EUC-Q",0,0,1
"Germany","Czech Republic","10/17/07","EUC-Q",0,3,1
"Republic of Ireland","Germany","10/13/07","EUC-Q",0,0,1
"San Marino","Czech Republic","9/8/07","EUC-Q",0,3,1
"Wales","Germany","9/8/07","EUC-Q",0,2,1
"Wales","Czech Republic","6/2/07","EUC-Q",0,0,1
"San Marino","Cyprus","8/22/07","EUC-Q",0,1,1
"Slovakia","Czech Republic","9/6/06","EUC-Q",0,3,1
"San Marino","Germany","9/6/06","EUC-Q",0,13,1
"Andorra","Russia","11/21/07","EUC-Q",0,1,1
"Andorra","Estonia","11/17/07","EUC-Q",0,2,1
"Andorra","Croatia","9/12/07","EUC-Q",0,6,1
"Estonia","Croatia","6/2/07","EUC-Q",0,1,1
"Andorra","Israel","6/6/07","EUC-Q",0,2,1
"Croatia","Russia","6/6/07","EUC-Q",0,0,1
"Estonia","England","6/6/07","EUC-Q",0,3,1
"Andorra","England","3/28/07","EUC-Q",0,3,1
"Israel","England","3/24/07","EUC-Q",0,0,1
"Estonia","Russia","3/24/07","EUC-Q",0,2,1
"Macedonia","Russia","11/15/06","EUC-Q",0,2,1
"Andorra","Macedonia","10/11/06","EUC-Q",0,3,1
"England","Macedonia","10/7/06","EUC-Q",0,0,1
"Russia","Croatia","9/6/06","EUC-Q",0,0,1
"Macedonia","England","9/6/06","EUC-Q",0,1,1
"Estonia","Macedonia","8/16/06","EUC-Q",0,1,1
"Estonia","Israel","9/2/06","EUC-Q",0,1,1
"Liechtenstein","Sweden","10/13/07","EUC-Q",0,3,1
"Sweden","Denmark","9/8/07","EUC-Q",0,0,1
"Latvia","Denmark","6/6/07","EUC-Q",0,2,1
"Liechtenstein","Spain","6/6/07","EUC-Q",0,2,1
"Denmark","Sweden","6/2/07","EUC-Q",0,3,1
"Latvia","Spain","6/2/07","EUC-Q",0,2,1
"Liechtenstein","Denmark","10/11/06","EUC-Q",0,4,1
"Denmark","Northern Ireland","10/7/06","EUC-Q",0,0,1
"Iceland","Denmark","9/6/06","EUC-Q",0,2,1
"Northern Ireland","Iceland","9/2/06","EUC-Q",0,3,1
"Latvia","Sweden","9/2/06","EUC-Q",0,1,1
"Slovenia","Bulgaria","11/21/07","EUC-Q",0,2,1
"Luxembourg","Romania","10/17/07","EUC-Q",0,2,1
"Belarus","Luxembourg","10/13/07","EUC-Q",0,1,1
"Slovenia","Albania","10/13/07","EUC-Q",0,0,1
"Albania","Netherlands","9/12/07","EUC-Q",0,1,1
"Luxembourg","Slovenia","9/8/07","EUC-Q",0,3,1
"Luxembourg","Albania","6/6/07","EUC-Q",0,3,1
"Belarus","Bulgaria","6/2/07","EUC-Q",0,2,1
"Bulgaria","Albania","3/28/07","EUC-Q",0,0,1
"Slovenia","Netherlands","3/28/07","EUC-Q",0,1,1
"Albania","Slovenia","3/24/07","EUC-Q",0,0,1
"Netherlands","Romania","3/24/07","EUC-Q",0,0,1
"Luxembourg","Bulgaria","10/11/06","EUC-Q",0,1,1
"Albania","Romania","9/6/06","EUC-Q",0,2,1
"Luxembourg","Netherlands","9/2/06","EUC-Q",0,1,1
"Finland","Italy","6/11/03","EUC-Q",0,2,1
"Azerbaijan","Wales","11/20/02","EUC-Q",0,2,1
"Azerbaijan","Italy","9/7/02","EUC-Q",0,2,1
"Finland","Wales","9/7/02","EUC-Q",0,2,1
"Slovenia","France","9/10/03","EUC-Q",0,2,1
"Israel","Slovenia","6/7/03","EUC-Q",0,0,1
"Malta","France","10/16/02","EUC-Q",0,4,1
"Malta","Israel","10/12/02","EUC-Q",0,2,1
"Sweden","Latvia","10/11/03","EUC-Q",0,1,1
"Poland","Sweden","9/10/03","EUC-Q",0,2,1
"Latvia","Poland","9/6/03","EUC-Q",0,2,1
"San Marino","Hungary","6/11/03","EUC-Q",0,5,1
"San Marino","Sweden","6/7/03","EUC-Q",0,6,1
"Poland","Latvia","10/12/02","EUC-Q",0,1,1
"Poland","Hungary","3/29/03","EUC-Q",0,0,1
"San Marino","Latvia","11/20/02","EUC-Q",0,1,1
"Latvia","Sweden","9/7/02","EUC-Q",0,0,1
"San Marino","Poland","9/7/02","EUC-Q",0,2,1
"Iceland","Germany","9/6/03","EUC-Q",0,0,1
"Lithuania","Iceland","6/11/03","EUC-Q",0,3,1
"Faroe Islands","Germany","6/11/03","EUC-Q",0,2,1
"Iceland","Scotland","10/12/02","EUC-Q",0,2,1
"Lithuania","Germany","9/7/02","EUC-Q",0,2,1
"Luxembourg","Bosnia-Herzegovina","9/10/03","EUC-Q",0,1,1
"Luxembourg","Denmark","6/11/03","EUC-Q",0,2,1
"Denmark","Bosnia-Herzegovina","4/2/03","EUC-Q",0,2,1
"Luxembourg","Norway","4/2/03","EUC-Q",0,2,1
"Luxembourg","Romania","10/16/02","EUC-Q",0,7,1
"Romania","Norway","10/12/02","EUC-Q",0,1,1
"Bosnia-Herzegovina","Romania","9/7/02","EUC-Q",0,3,1
"Belarus","Netherlands","6/7/03","EUC-Q",0,2,1
"Austria","Netherlands","10/16/02","EUC-Q",0,3,1
"Moldova","Czech Republic","10/12/02","EUC-Q",0,2,1
"Belarus","Austria","10/12/02","EUC-Q",0,2,1
"Armenia","Spain","10/11/03","EUC-Q",0,4,1
"Northern Ireland","Armenia","9/10/03","EUC-Q",0,1,1
"Armenia","Greece","9/6/03","EUC-Q",0,1,1
"Ukraine","Northern Ireland","9/6/03","EUC-Q",0,0,1
"Northern Ireland","Spain","6/11/03","EUC-Q",0,0,1
"Spain","Greece","6/7/03","EUC-Q",0,1,1
"Northern Ireland","Greece","4/2/03","EUC-Q",0,2,1
"Northern Ireland","Ukraine","10/16/02","EUC-Q",0,0,1
"Greece","Spain","9/7/02","EUC-Q",0,2,1
"Liechtenstein","Slovakia","10/11/03","EUC-Q",0,2,1
"Turkey","England","10/11/03","EUC-Q",0,0,1
"Liechtenstein","Turkey","9/6/03","EUC-Q",0,3,1
"Slovakia","Turkey","6/7/03","EUC-Q",0,1,1
"Macedonia","Slovakia","3/29/03","EUC-Q",0,2,1
"Liechtenstein","England","3/29/03","EUC-Q",0,2,1
"Andorra","Croatia","9/6/03","EUC-Q",0,3,1
"Andorra","Bulgaria","9/10/03","EUC-Q",0,3,1
"Estonia","Croatia","6/11/03","EUC-Q",0,1,1
"Andorra","Estonia","4/30/03","EUC-Q",0,2,1
"Estonia","Bulgaria","4/2/03","EUC-Q",0,0,1
"Estonia","Belgium","10/16/02","EUC-Q",0,1,1
"Andorra","Belgium","10/12/02","EUC-Q",0,1,1
"Belgium","Bulgaria","9/7/02","EUC-Q",0,2,1
"Croatia","Estonia","9/7/02","EUC-Q",0,0,1
"Georgia","Switzerland","4/2/03","EUC-Q",0,0,1
"Albania","Republic of Ireland","4/2/03","EUC-Q",0,0,1
