"HomeTeam","AwayTeam","Date","Contest","Type","HomeGoals","AwayGoals","HomeAdvantage"
"Malaysia","Timor-Leste","06/11/15","World Cup","Qualifiers-Asia",1,1,1
"Saudi Arabia","Palestine","06/11/15","World Cup","Qualifiers-Asia",3,2,1
"Timor-Leste","United Arab Emirates","06/16/15","World Cup","Qualifiers-Asia",0,1,1
"Malaysia","Palestine","06/16/15","World Cup","Qualifiers-Asia",0,6,1
"United Arab Emirates","Malaysia","09/03/15","World Cup","Qualifiers-Asia",10,0,1
"Saudi Arabia","Timor-Leste","09/03/15","World Cup","Qualifiers-Asia",7,0,1
"Malaysia","Saudi Arabia","09/08/15","World Cup","Qualifiers-Asia",1,2,1
"Palestine","United Arab Emirates","09/08/15","World Cup","Qualifiers-Asia",0,0,1
"Timor-Leste","Palestine","10/08/15","World Cup","Qualifiers-Asia",1,1,1
"Saudi Arabia","United Arab Emirates","10/08/15","World Cup","Qualifiers-Asia",2,1,1
"Timor-Leste","Malaysia","10/13/15","World Cup","Qualifiers-Asia",0,1,1
"Palestine","Saudi Arabia","11/09/15","World Cup","Qualifiers-Asia",0,0,1
"Palestine","Malaysia","11/12/15","World Cup","Qualifiers-Asia",6,0,1
"United Arab Emirates","Timor-Leste","11/12/15","World Cup","Qualifiers-Asia",8,0,1
"Timor-Leste","Saudi Arabia","11/17/15","World Cup","Qualifiers-Asia",0,10,1
"Malaysia","United Arab Emirates","11/17/15","World Cup","Qualifiers-Asia",1,2,1
"United Arab Emirates","Palestine","03/24/16","World Cup","Qualifiers-Asia",2,0,1
"Saudi Arabia","Malaysia","03/24/16","World Cup","Qualifiers-Asia",2,0,1
"Palestine","Timor-Leste","03/29/16","World Cup","Qualifiers-Asia",7,0,1
"United Arab Emirates","Saudi Arabia","03/29/16","World Cup","Qualifiers-Asia",1,1,1
"Bangladesh","Kyrgyzstan","06/11/15","World Cup","Qualifiers-Asia",1,3,1
"Tajikistan","Jordan","06/11/15","World Cup","Qualifiers-Asia",1,3,1
"Bangladesh","Tajikistan","06/16/15","World Cup","Qualifiers-Asia",1,1,1
"Kyrgyzstan","Australia","06/16/15","World Cup","Qualifiers-Asia",1,2,1
"Australia","Bangladesh","09/03/15","World Cup","Qualifiers-Asia",5,0,1
"Jordan","Kyrgyzstan","09/03/15","World Cup","Qualifiers-Asia",0,0,1
"Bangladesh","Jordan","09/08/15","World Cup","Qualifiers-Asia",0,4,1
"Tajikistan","Australia","09/08/15","World Cup","Qualifiers-Asia",0,3,1
"Jordan","Australia","10/08/15","World Cup","Qualifiers-Asia",2,0,1
"Kyrgyzstan","Tajikistan","10/08/15","World Cup","Qualifiers-Asia",2,2,1
"Kyrgyzstan","Bangladesh","10/13/15","World Cup","Qualifiers-Asia",2,0,1
"Jordan","Tajikistan","10/13/15","World Cup","Qualifiers-Asia",3,0,1
"Australia","Kyrgyzstan","11/12/15","World Cup","Qualifiers-Asia",3,0,1
"Tajikistan","Bangladesh","11/12/15","World Cup","Qualifiers-Asia",5,0,1
"Bangladesh","Australia","11/17/15","World Cup","Qualifiers-Asia",0,4,1
"Kyrgyzstan","Jordan","11/17/15","World Cup","Qualifiers-Asia",1,0,1
"Australia","Tajikistan","03/24/16","World Cup","Qualifiers-Asia",7,0,1
"Jordan","Bangladesh","03/24/16","World Cup","Qualifiers-Asia",8,0,1
"Australia","Jordan","03/29/16","World Cup","Qualifiers-Asia",5,1,1
"Tajikistan","Kyrgyzstan","03/29/16","World Cup","Qualifiers-Asia",0,1,1
"Hong Kong","Bhutan","06/11/15","World Cup","Qualifiers-Asia",7,0,1
"Maldives","Qatar","06/11/15","World Cup","Qualifiers-Asia",0,1,1
"Bhutan","China","06/16/15","World Cup","Qualifiers-Asia",0,6,1
"Hong Kong","Maldives","06/16/15","World Cup","Qualifiers-Asia",2,0,1
"China","Hong Kong","09/03/15","World Cup","Qualifiers-Asia",0,0,1
"Qatar","Bhutan","09/03/15","World Cup","Qualifiers-Asia",15,0,1
"Maldives","China","09/08/15","World Cup","Qualifiers-Asia",0,3,1
"Hong Kong","Qatar","09/08/15","World Cup","Qualifiers-Asia",2,3,1
"Bhutan","Maldives","10/08/15","World Cup","Qualifiers-Asia",3,4,1
"Qatar","China","10/08/15","World Cup","Qualifiers-Asia",1,0,1
"Bhutan","Hong Kong","10/13/15","World Cup","Qualifiers-Asia",0,1,1
"Qatar","Maldives","10/13/15","World Cup","Qualifiers-Asia",4,0,1
"Maldives","Hong Kong","11/12/15","World Cup","Qualifiers-Asia",0,1,1
"China","Bhutan","11/12/15","World Cup","Qualifiers-Asia",12,0,1
"Bhutan","Qatar","11/17/15","World Cup","Qualifiers-Asia",0,3,1
"Hong Kong","China","11/17/15","World Cup","Qualifiers-Asia",0,0,1
"China","Maldives","03/24/16","World Cup","Qualifiers-Asia",4,0,1
"Qatar","Hong Kong","03/24/16","World Cup","Qualifiers-Asia",2,0,1
"China","Qatar","03/29/16","World Cup","Qualifiers-Asia",2,0,1
"Maldives","Bhutan","03/29/16","World Cup","Qualifiers-Asia",4,2,1
"Guam","Turkmenistan","06/11/15","World Cup","Qualifiers-Asia",1,0,1
"India","Oman","06/11/15","World Cup","Qualifiers-Asia",1,2,1
"Guam","India","06/16/15","World Cup","Qualifiers-Asia",2,1,1
"Turkmenistan","Iran","06/16/15","World Cup","Qualifiers-Asia",1,1,1
"Iran","Guam","09/03/15","World Cup","Qualifiers-Asia",6,0,1
"Oman","Turkmenistan","09/03/15","World Cup","Qualifiers-Asia",3,1,1
"Guam","Oman","09/08/15","World Cup","Qualifiers-Asia",0,0,1
"India","Iran","09/08/15","World Cup","Qualifiers-Asia",0,3,1
"Turkmenistan","India","10/08/15","World Cup","Qualifiers-Asia",2,1,1
"Oman","Iran","10/08/15","World Cup","Qualifiers-Asia",1,1,1
"Turkmenistan","Guam","10/13/15","World Cup","Qualifiers-Asia",1,0,1
"Oman","India","10/13/15","World Cup","Qualifiers-Asia",3,0,1
"Iran","Turkmenistan","11/12/15","World Cup","Qualifiers-Asia",3,1,1
"India","Guam","11/12/15","World Cup","Qualifiers-Asia",1,0,1
"Guam","Iran","11/17/15","World Cup","Qualifiers-Asia",0,6,1
"Turkmenistan","Oman","11/17/15","World Cup","Qualifiers-Asia",2,1,1
"Iran","India","03/24/16","World Cup","Qualifiers-Asia",4,0,1
"Oman","Guam","03/24/16","World Cup","Qualifiers-Asia",1,0,1
"India","Turkmenistan","03/29/16","World Cup","Qualifiers-Asia",1,2,1
"Iran","Oman","03/29/16","World Cup","Qualifiers-Asia",2,0,1
"Cambodia","Singapore","06/11/15","World Cup","Qualifiers-Asia",0,4,1
"Afghanistan","Syria","06/11/15","World Cup","Qualifiers-Asia",0,6,1
"Japan","Singapore","06/16/15","World Cup","Qualifiers-Asia",0,0,1
"Cambodia","Afghanistan","06/16/15","World Cup","Qualifiers-Asia",0,1,1
"Japan","Cambodia","09/03/15","World Cup","Qualifiers-Asia",3,0,1
"Syria","Singapore","09/03/15","World Cup","Qualifiers-Asia",1,0,1
"Cambodia","Syria","09/08/15","World Cup","Qualifiers-Asia",0,6,1
"Afghanistan","Japan","09/08/15","World Cup","Qualifiers-Asia",0,6,1
"Singapore","Afghanistan","10/08/15","World Cup","Qualifiers-Asia",1,0,1
"Syria","Japan","10/08/15","World Cup","Qualifiers-Asia",0,3,1
"Singapore","Cambodia","10/13/15","World Cup","Qualifiers-Asia",2,1,1
"Syria","Afghanistan","10/13/15","World Cup","Qualifiers-Asia",5,2,1
"Singapore","Japan","11/12/15","World Cup","Qualifiers-Asia",0,3,1
"Afghanistan","Cambodia","11/12/15","World Cup","Qualifiers-Asia",3,0,1
"Singapore","Syria","11/17/15","World Cup","Qualifiers-Asia",1,2,1
"Cambodia","Japan","11/17/15","World Cup","Qualifiers-Asia",0,2,1
"Japan","Afghanistan","03/24/16","World Cup","Qualifiers-Asia",5,0,1
"Syria","Cambodia","03/24/16","World Cup","Qualifiers-Asia",6,0,1
"Afghanistan","Singapore","03/29/16","World Cup","Qualifiers-Asia",2,1,1
"Japan","Syria","03/29/16","World Cup","Qualifiers-Asia",5,0,1
"Thailand","Vietnam","05/24/15","World Cup","Qualifiers-Asia",1,0,1
"Taiwan","Thailand","06/16/15","World Cup","Qualifiers-Asia",0,2,1
"Iraq","Taiwan","09/03/15","World Cup","Qualifiers-Asia",5,1,1
"Taiwan","Vietnam","09/08/15","World Cup","Qualifiers-Asia",1,2,1
"Thailand","Iraq","09/08/15","World Cup","Qualifiers-Asia",2,2,1
"Vietnam","Iraq","10/08/15","World Cup","Qualifiers-Asia",1,1,1
"Vietnam","Thailand","10/13/15","World Cup","Qualifiers-Asia",0,3,1
"Thailand","Taiwan","11/12/15","World Cup","Qualifiers-Asia",4,2,1
"Taiwan","Iraq","11/17/15","World Cup","Qualifiers-Asia",0,2,1
"Vietnam","Taiwan","03/24/16","World Cup","Qualifiers-Asia",4,1,1
"Iraq","Thailand","03/24/16","World Cup","Qualifiers-Asia",2,2,1
"Iraq","Vietnam","03/29/16","World Cup","Qualifiers-Asia",1,0,1
"Laos","Myanmar","06/11/15","World Cup","Qualifiers-Asia",2,2,1
"Lebanon","Kuwait","06/11/15","World Cup","Qualifiers-Asia",0,1,1
"Myanmar","South Korea","06/16/15","World Cup","Qualifiers-Asia",0,2,1
"Laos","Lebanon","06/16/15","World Cup","Qualifiers-Asia",0,2,1
"South Korea","Laos","09/03/15","World Cup","Qualifiers-Asia",8,0,1
"Kuwait","Myanmar","09/03/15","World Cup","Qualifiers-Asia",9,0,1
"Laos","Kuwait","09/08/15","World Cup","Qualifiers-Asia",0,2,1
"Lebanon","South Korea","09/08/15","World Cup","Qualifiers-Asia",0,3,1
"Myanmar","Lebanon","10/08/15","World Cup","Qualifiers-Asia",0,2,1
"Kuwait","South Korea","10/08/15","World Cup","Qualifiers-Asia",0,1,1
"Myanmar","Laos","10/13/15","World Cup","Qualifiers-Asia",3,1,1
"Kuwait","Lebanon","10/13/15","World Cup","Qualifiers-Asia",0,0,1
"South Korea","Myanmar","11/12/15","World Cup","Qualifiers-Asia",4,0,1
"Lebanon","Laos","11/12/15","World Cup","Qualifiers-Asia",7,0,1
"Laos","South Korea","11/17/15","World Cup","Qualifiers-Asia",0,5,1
"South Korea","Lebanon","03/24/16","World Cup","Qualifiers-Asia",1,0,1
"Lebanon","Myanmar","03/29/16","World Cup","Qualifiers-Asia",1,1,1
"Philippines","Bahrain","06/11/15","World Cup","Qualifiers-Asia",2,1,1
"Yemen","North Korea","06/11/15","World Cup","Qualifiers-Asia",0,1,1
"North Korea","Uzbekistan","06/16/15","World Cup","Qualifiers-Asia",4,2,1
"Yemen","Philippines","06/16/15","World Cup","Qualifiers-Asia",0,2,1
"Uzbekistan","Yemen","09/03/15","World Cup","Qualifiers-Asia",1,0,1
"Bahrain","North Korea","09/03/15","World Cup","Qualifiers-Asia",0,1,1
"Philippines","Uzbekistan","09/08/15","World Cup","Qualifiers-Asia",1,5,1
"Yemen","Bahrain","09/08/15","World Cup","Qualifiers-Asia",0,4,1
"North Korea","Philippines","10/08/15","World Cup","Qualifiers-Asia",0,0,1
"Bahrain","Uzbekistan","10/08/15","World Cup","Qualifiers-Asia",0,4,1
"North Korea","Yemen","10/13/15","World Cup","Qualifiers-Asia",1,0,1
"Bahrain","Philippines","10/13/15","World Cup","Qualifiers-Asia",2,0,1
"Philippines","Yemen","11/12/15","World Cup","Qualifiers-Asia",0,1,1
"Uzbekistan","North Korea","11/12/15","World Cup","Qualifiers-Asia",3,1,1
"North Korea","Bahrain","11/17/15","World Cup","Qualifiers-Asia",2,0,1
"Yemen","Uzbekistan","11/17/15","World Cup","Qualifiers-Asia",1,3,1
"Uzbekistan","Philippines","03/24/16","World Cup","Qualifiers-Asia",1,0,1
"Bahrain","Yemen","03/24/16","World Cup","Qualifiers-Asia",3,0,1
"Philippines","North Korea","03/29/16","World Cup","Qualifiers-Asia",3,2,1
"Uzbekistan","Bahrain","03/29/16","World Cup","Qualifiers-Asia",1,0,1
"South Korea","China","09/01/16","World Cup","Qualifiers-Asia",3,2,1
"Uzbekistan","Syria","09/01/16","World Cup","Qualifiers-Asia",1,0,1
"Iran","Qatar","09/01/16","World Cup","Qualifiers-Asia",2,0,1
"China","Iran","09/06/16","World Cup","Qualifiers-Asia",0,0,1
"Syria","South Korea","09/06/16","World Cup","Qualifiers-Asia",0,0,1
"Qatar","Uzbekistan","09/06/16","World Cup","Qualifiers-Asia",0,1,1
"South Korea","Qatar","10/06/16","World Cup","Qualifiers-Asia",3,2,1
"China","Syria","10/06/16","World Cup","Qualifiers-Asia",0,1,1
"Uzbekistan","Iran","10/06/16","World Cup","Qualifiers-Asia",0,1,1
"Uzbekistan","China","10/11/16","World Cup","Qualifiers-Asia",2,0,1
"Iran","South Korea","10/11/16","World Cup","Qualifiers-Asia",1,0,1
"Qatar","Syria","10/11/16","World Cup","Qualifiers-Asia",1,0,1
"South Korea","Uzbekistan","11/15/16","World Cup","Qualifiers-Asia",2,1,1
"China","Qatar","11/15/16","World Cup","Qualifiers-Asia",0,0,1
"Syria","Iran","11/15/16","World Cup","Qualifiers-Asia",0,0,1
"China","South Korea","03/23/17","World Cup","Qualifiers-Asia",1,0,1
"Syria","Uzbekistan","03/23/17","World Cup","Qualifiers-Asia",1,0,1
"Qatar","Iran","03/23/17","World Cup","Qualifiers-Asia",0,1,1
"South Korea","Syria","03/28/17","World Cup","Qualifiers-Asia",1,0,1
"Iran","China","03/28/17","World Cup","Qualifiers-Asia",1,0,1
"Uzbekistan","Qatar","03/28/17","World Cup","Qualifiers-Asia",1,0,1
"Iran","Uzbekistan","06/12/17","World Cup","Qualifiers-Asia",2,0,1
"Syria","China","06/13/17","World Cup","Qualifiers-Asia",2,2,1
"Qatar","South Korea","06/13/17","World Cup","Qualifiers-Asia",3,2,1
"Australia","Iraq","09/01/16","World Cup","Qualifiers-Asia",2,0,1
"Japan","United Arab Emirates","09/01/16","World Cup","Qualifiers-Asia",1,2,1
"Saudi Arabia","Thailand","09/01/16","World Cup","Qualifiers-Asia",1,0,1
"Iraq","Saudi Arabia","09/06/16","World Cup","Qualifiers-Asia",1,2,1
"Thailand","Japan","09/06/16","World Cup","Qualifiers-Asia",0,2,1
"United Arab Emirates","Australia","09/06/16","World Cup","Qualifiers-Asia",0,1,1
"Japan","Iraq","10/06/16","World Cup","Qualifiers-Asia",2,1,1
"United Arab Emirates","Thailand","10/06/16","World Cup","Qualifiers-Asia",3,1,1
"Saudi Arabia","Australia","10/06/16","World Cup","Qualifiers-Asia",2,2,1
"Australia","Japan","10/11/16","World Cup","Qualifiers-Asia",1,1,1
"Iraq","Thailand","10/11/16","World Cup","Qualifiers-Asia",4,0,1
"Saudi Arabia","United Arab Emirates","10/11/16","World Cup","Qualifiers-Asia",3,0,1
"Japan","Saudi Arabia","11/15/16","World Cup","Qualifiers-Asia",2,1,1
"Thailand","Australia","11/15/16","World Cup","Qualifiers-Asia",2,2,1
"United Arab Emirates","Iraq","11/15/16","World Cup","Qualifiers-Asia",2,0,1
"Iraq","Australia","03/23/17","World Cup","Qualifiers-Asia",1,1,1
"Thailand","Saudi Arabia","03/23/17","World Cup","Qualifiers-Asia",0,3,1
"United Arab Emirates","Japan","03/23/17","World Cup","Qualifiers-Asia",0,2,1
"Australia","United Arab Emirates","03/28/17","World Cup","Qualifiers-Asia",2,0,1
"Japan","Thailand","03/28/17","World Cup","Qualifiers-Asia",4,0,1
"Saudi Arabia","Iraq","03/28/17","World Cup","Qualifiers-Asia",1,0,1
"Australia","Saudi Arabia","06/08/17","World Cup","Qualifiers-Asia",3,2,1
"Thailand","United Arab Emirates","06/13/17","World Cup","Qualifiers-Asia",1,1,1
"Iraq","Japan","06/13/17","World Cup","Qualifiers-Asia",1,1,1
